                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0431,                 6.2221,                 1.0991,                      0,                      0,                      0,                      0,                   4.04,                    inf,                   3.99,                 0.0775,                 0.0025,                 0.0025
                      2,                  1.831,                  3.952,                 1.0324,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.054075,              0.0050745,              0.0050745
                      3,                 1.7888,                 3.2808,                 1.0176,                0.00645,                0.00064,                0.00328,                0.00262,                 1.8933,                    inf,                  1.844,               0.030623,              0.0076231,              0.0076231
                      4,                 1.7888,                 3.1486,                 1.0149,                0.03829,                0.14416,                0.03372,                0.01973,                 2.1221,                    inf,                 1.3325,              0.0098502,              0.0098502,              0.0098502
                      5,                 1.7625,                 2.7915,                 1.0264,                0.25791,                0.11413,                0.06082,                0.03309,                 2.0321,                    inf,                 1.2428,              0.0098502,              0.0098502,              0.0098502
                      6,                 1.6959,                  2.649,                0.99559,                0.13163,                0.18096,                0.07005,                0.03961,                 1.7245,                 14.764,                 1.0566,              0.0098002,              0.0098002,              0.0098002
                      7,                 1.6343,                  2.502,                0.98679,                0.37093,                0.08171,                0.06708,                0.03676,                  1.714,                 19.492,                 1.0532,              0.0097503,              0.0097503,              0.0097503
                      8,                 1.6425,                 2.4565,                0.97923,                0.46298,                0.13728,                0.10532,                0.06053,                 1.7368,                 6.8565,                 1.0034,              0.0097003,              0.0097003,              0.0097003
                      9,                 1.5812,                 2.3617,                0.96519,                0.40181,                 0.2007,                0.13694,                0.08295,                 1.5611,                 4.5056,                0.98292,              0.0096504,              0.0096504,              0.0096504
                     10,                 1.5609,                 2.2153,                0.95023,                0.38863,                 0.1951,                 0.1626,                0.10025,                 1.5532,                 2.6825,                0.97106,              0.0096004,              0.0096004,              0.0096004
                     11,                 1.5818,                 2.2587,                0.96567,                0.31811,                0.24819,                0.16582,                0.09824,                 1.5187,                 3.0766,                0.96937,              0.0095505,              0.0095505,              0.0095505
                     12,                 1.5536,                 2.1642,                0.95486,                0.37034,                0.25451,                0.19283,                0.11924,                 1.4884,                 2.4094,                0.95776,              0.0095005,              0.0095005,              0.0095005
                     13,                 1.5279,                 2.1134,                0.96154,                0.44632,                0.24169,                0.22231,                0.13557,                 1.4592,                 2.4154,                0.95228,              0.0094506,              0.0094506,              0.0094506
                     14,                  1.517,                 2.0742,                0.94446,                0.43854,                0.21737,                0.19566,                0.12394,                 1.4806,                 2.6345,                0.95605,              0.0094006,              0.0094006,              0.0094006
                     15,                 1.4961,                 2.0281,                0.93861,                0.37258,                 0.2171,                0.18618,                0.11485,                 1.4854,                 2.4853,                0.95975,              0.0093507,              0.0093507,              0.0093507
                     16,                 1.4668,                  1.969,                0.93831,                0.34888,                0.24522,                0.20161,                 0.1284,                 1.4294,                 16.526,                0.95448,              0.0093007,              0.0093007,              0.0093007
                     17,                 1.5076,                 1.9604,                0.93912,                0.33446,                0.26589,                 0.2192,                0.13901,                 1.4494,                 2.6639,                0.94817,              0.0092508,              0.0092508,              0.0092508
                     18,                 1.4603,                 1.8774,                0.93936,                0.40463,                0.28541,                0.26908,                0.17085,                  1.408,                 2.3837,                0.93846,              0.0092008,              0.0092008,              0.0092008
                     19,                 1.4559,                 1.8782,                0.93438,                0.42293,                0.27708,                0.25759,                0.15819,                 1.3977,                 2.2956,                0.93135,              0.0091509,              0.0091509,              0.0091509
                     20,                  1.452,                 1.8512,                0.92011,                0.40453,                0.27662,                0.27249,                0.17044,                 1.4011,                 2.1668,                0.93421,              0.0091009,              0.0091009,              0.0091009
                     21,                 1.4391,                 1.7949,                0.94092,                0.39909,                0.28466,                0.27375,                0.17375,                 1.3962,                 2.0544,                0.93303,               0.009051,               0.009051,               0.009051
                     22,                 1.4179,                  1.782,                0.92251,                0.44303,                 0.2631,                0.24305,                0.15106,                 1.4441,                 2.1424,                0.94202,               0.009001,               0.009001,               0.009001
                     23,                 1.4465,                  1.837,                0.93352,                0.41387,                0.22688,                0.23027,                  0.138,                 1.5082,                 2.1947,                0.95643,              0.0089511,              0.0089511,              0.0089511
                     24,                 1.4739,                 1.7903,                0.92109,                0.36517,                0.30844,                0.30006,                0.18964,                 1.3515,                 1.9924,                 0.9218,              0.0089011,              0.0089011,              0.0089011
                     25,                 1.4296,                 1.7717,                0.91848,                0.44641,                0.28003,                0.28481,                0.18143,                 1.4154,                 2.1076,                0.93831,              0.0088512,              0.0088512,              0.0088512
                     26,                 1.4254,                 1.7311,                0.91773,                0.49051,                0.29741,                 0.2954,                0.18445,                 1.3141,                 1.9262,                0.91633,              0.0088012,              0.0088012,              0.0088012
                     27,                 1.4138,                 1.7227,                0.92567,                0.38721,                0.31746,                0.28148,                0.18375,                 1.3657,                 2.0057,                0.93339,              0.0087513,              0.0087513,              0.0087513
                     28,                 1.4137,                 1.7491,                0.91995,                0.42696,                 0.2795,                 0.3086,                0.20302,                 1.3199,                 2.0544,                0.92618,              0.0087013,              0.0087013,              0.0087013
                     29,                 1.3907,                 1.6973,                0.91864,                0.39432,                0.31477,                0.32882,                0.20858,                 1.3156,                 1.8165,                 0.9148,              0.0086514,              0.0086514,              0.0086514
                     30,                 1.4066,                 1.6699,                0.91872,                0.41447,                0.34294,                0.32276,                0.20813,                 1.3296,                 1.8562,                0.91905,              0.0086014,              0.0086014,              0.0086014
                     31,                 1.3785,                 1.6352,                0.92213,                 0.3896,                 0.3536,                0.31427,                0.20581,                 1.3871,                 1.9829,                0.93392,              0.0085515,              0.0085515,              0.0085515
                     32,                 1.4072,                 1.6763,                0.91267,                0.42951,                0.33037,                0.33574,                0.21883,                 1.3145,                 1.7844,                 0.9131,              0.0085015,              0.0085015,              0.0085015
                     33,                 1.3925,                 1.6253,                0.91889,                0.45499,                0.35176,                0.37479,                 0.2468,                 1.2871,                 1.7762,                0.91098,              0.0084516,              0.0084516,              0.0084516
                     34,                 1.3888,                 1.6273,                0.91309,                0.42402,                0.37219,                0.37505,                0.24535,                 1.2929,                 1.7663,                0.91409,              0.0084016,              0.0084016,              0.0084016
                     35,                 1.3892,                 1.5692,                0.91613,                0.44985,                0.34644,                0.34452,                0.22555,                 1.3156,                 1.9734,                0.91332,              0.0083517,              0.0083517,              0.0083517
                     36,                 1.3826,                 1.5718,                0.91552,                0.45236,                0.36029,                0.36999,                 0.2387,                 1.2989,                 1.9669,                0.91719,              0.0083017,              0.0083017,              0.0083017
                     37,                 1.3849,                   1.58,                0.92044,                0.01483,                  0.358,                0.01329,                0.00833,                    nan,                    nan,                    nan,              0.0082518,              0.0082518,              0.0082518
                     38,                 1.3312,                 1.5277,                0.91145,                0.43386,                0.36619,                0.34956,                0.22726,                 1.3069,                 1.8651,                0.91242,              0.0082018,              0.0082018,              0.0082018
                     39,                 1.3641,                 1.5315,                 0.9058,                0.48069,                0.33085,                0.33713,                 0.2304,                 1.2963,                 1.9969,                0.90948,              0.0081518,              0.0081518,              0.0081518
                     40,                 1.3786,                 1.5554,                0.91311,                  0.496,                0.33967,                0.35959,                0.23415,                 1.2771,                 1.8972,                0.90759,              0.0081019,              0.0081019,              0.0081019
                     41,                 1.3311,                 1.4812,                0.90351,                0.43855,                0.37874,                0.36905,                0.24119,                 1.2897,                 1.6991,                0.90816,              0.0080519,              0.0080519,              0.0080519
                     42,                 1.3694,                 1.5493,                0.90672,                0.47127,                0.27442,                0.29788,                0.20338,                 1.3334,                 2.1756,                0.92548,               0.008002,               0.008002,               0.008002
                     43,                 1.3308,                 1.5062,                0.90839,                0.45391,                0.39214,                0.39624,                0.26042,                 1.2859,                 1.6504,                 0.9113,              0.0079521,              0.0079521,              0.0079521
                     44,                  1.363,                 1.5335,                0.91326,                0.50154,                0.34214,                0.40028,                0.25715,                 1.3326,                 1.7038,                  0.911,              0.0079021,              0.0079021,              0.0079021
                     45,                  1.361,                 1.4937,                 0.9047,                0.45671,                0.37715,                0.39394,                0.24962,                 1.3331,                 1.8013,                0.91579,              0.0078522,              0.0078522,              0.0078522
                     46,                 1.3181,                 1.4339,                0.90193,                0.54869,                0.33546,                0.39439,                  0.253,                 1.3205,                 1.7147,                0.91748,              0.0078022,              0.0078022,              0.0078022
                     47,                 1.3408,                 1.4851,                0.90539,                0.50272,                0.37844,                0.41006,                0.27266,                 1.2831,                 1.7211,                0.90589,              0.0077523,              0.0077523,              0.0077523
                     48,                 1.3381,                 1.4743,                0.90606,                0.43948,                0.41631,                0.39662,                0.26676,                 1.2801,                  1.664,                0.90505,              0.0077023,              0.0077023,              0.0077023
                     49,                 1.3437,                 1.4671,                0.90191,                0.50483,                0.38479,                0.41428,                0.27187,                 1.2985,                 1.6625,                 0.9097,              0.0076524,              0.0076524,              0.0076524
                     50,                 1.3503,                 1.4288,                0.90502,                0.50613,                0.39202,                0.42668,                0.28136,                 1.2785,                 1.6233,                 0.9044,              0.0076024,              0.0076024,              0.0076024
                     51,                  1.319,                 1.4195,                 0.9073,                0.46321,                0.40689,                0.41269,                0.27587,                 1.2705,                 1.6688,                 0.8999,              0.0075525,              0.0075525,              0.0075525
                     52,                 1.3287,                 1.4414,                0.89679,                0.47393,                0.40941,                0.43382,                0.29027,                 1.2611,                 1.5887,                0.90021,              0.0075025,              0.0075025,              0.0075025
                     53,                 1.3016,                 1.4019,                0.89727,                0.44797,                0.40044,                0.41804,                0.27585,                 1.2919,                 1.6247,                0.90704,              0.0074526,              0.0074526,              0.0074526
                     54,                 1.3175,                 1.4236,                0.90463,                0.49142,                0.39094,                 0.4106,                0.26533,                 1.2869,                 1.6987,                0.91263,              0.0074026,              0.0074026,              0.0074026
                     55,                 1.3226,                 1.3914,                 0.8977,                0.48375,                0.41838,                0.43715,                0.29073,                 1.2551,                 1.6118,                 0.9001,              0.0073526,              0.0073526,              0.0073526
                     56,                 1.3209,                  1.385,                0.90421,                0.47675,                0.38387,                0.40988,                0.27103,                 1.3133,                 1.7029,                0.91291,              0.0073027,              0.0073027,              0.0073027
                     57,                 1.3312,                 1.4097,                0.90236,                0.46876,                 0.4514,                0.46202,                0.31306,                 1.2559,                  1.605,                0.90317,              0.0072528,              0.0072528,              0.0072528
                     58,                 1.3103,                 1.3712,                0.90025,                0.46341,                 0.4011,                0.43251,                0.29001,                 1.2755,                 1.6657,                0.90121,              0.0072028,              0.0072028,              0.0072028
                     59,                 1.2911,                 1.3496,                0.89722,                0.48183,                0.41758,                0.44603,                0.30581,                 1.2559,                 1.5587,                0.90149,              0.0071529,              0.0071529,              0.0071529
                     60,                 1.3222,                 1.3862,                0.89645,                0.47382,                0.41095,                 0.4238,                0.28032,                 1.2766,                 1.6156,                 0.9002,              0.0071029,              0.0071029,              0.0071029
                     61,                 1.2966,                 1.3595,                0.89499,                 0.5081,                 0.4142,                0.45017,                0.29749,                  1.237,                 1.5547,                0.90147,               0.007053,               0.007053,               0.007053
                     62,                  1.276,                 1.3216,                0.88741,                0.48987,                0.41241,                0.44621,                0.29943,                 1.2262,                 1.5505,                0.89922,               0.007003,               0.007003,               0.007003
                     63,                 1.2726,                 1.3272,                0.89605,                0.49756,                0.41861,                0.46198,                0.31061,                 1.2458,                 1.5479,                0.89382,              0.0069531,              0.0069531,              0.0069531
                     64,                  1.289,                 1.3071,                0.89143,                0.48019,                0.43075,                0.44483,                 0.2945,                 1.2446,                 1.5406,                0.89698,              0.0069031,              0.0069031,              0.0069031
                     65,                 1.2919,                 1.3206,                0.89152,                0.47094,                0.40534,                 0.4152,                0.27506,                 1.2752,                 1.6525,                0.90172,              0.0068532,              0.0068532,              0.0068532
                     66,                 1.2898,                  1.331,                 0.8974,                0.54008,                0.38378,                0.46543,                0.29672,                 1.2969,                 1.5866,                0.90883,              0.0068032,              0.0068032,              0.0068032
                     67,                 1.3009,                 1.3214,                0.89859,                0.50093,                0.42103,                0.45788,                0.29441,                 1.2743,                 1.5984,                0.90017,              0.0067533,              0.0067533,              0.0067533
                     68,                 1.2948,                 1.3097,                0.89453,                0.50499,                0.42177,                0.45372,                0.30432,                 1.2361,                 1.5124,                 0.8957,              0.0067033,              0.0067033,              0.0067033
                     69,                 1.2766,                  1.285,                0.88716,                0.47699,                0.43177,                0.44292,                0.28974,                 1.2433,                 1.5346,                0.89999,              0.0066534,              0.0066534,              0.0066534
                     70,                 1.2909,                 1.3308,                0.89653,                0.50886,                0.40092,                0.44888,                0.30194,                 1.2443,                 1.5877,                0.90101,              0.0066034,              0.0066034,              0.0066034
                     71,                 1.2906,                 1.2833,                0.88939,                0.49945,                0.41829,                0.45726,                0.29362,                 1.3034,                 1.5915,                0.90305,              0.0065535,              0.0065535,              0.0065535
                     72,                 1.2907,                 1.2755,                0.89688,                0.51934,                0.44108,                0.46657,                0.30706,                 1.2655,                 1.5245,                0.90461,              0.0065035,              0.0065035,              0.0065035
                     73,                 1.2999,                 1.2857,                0.88822,                0.52142,                0.44949,                0.48467,                 0.3199,                 1.2399,                 1.4788,                0.90026,              0.0064536,              0.0064536,              0.0064536
                     74,                 1.2961,                 1.2891,                0.89614,                0.49671,                0.45603,                 0.4917,                0.32285,                 1.2567,                 1.4639,                0.89899,              0.0064036,              0.0064036,              0.0064036
                     75,                 1.2757,                 1.2362,                0.89079,                0.49705,                0.44369,                0.48144,                0.31804,                 1.2287,                 1.5169,                0.90179,              0.0063536,              0.0063536,              0.0063536
                     76,                 1.2721,                 1.2723,                0.88844,                0.50411,                0.43267,                0.46668,                0.31876,                 1.2445,                 1.5475,                0.89529,              0.0063037,              0.0063037,              0.0063037
                     77,                  1.279,                 1.2492,                  0.892,                0.45737,                0.44435,                0.46691,                 0.3116,                 1.2528,                 1.5604,                0.90636,              0.0062538,              0.0062538,              0.0062538
                     78,                 1.2804,                 1.2548,                0.88658,                0.55716,                0.40684,                0.47147,                 0.3194,                 1.2447,                 1.4516,                0.89959,              0.0062038,              0.0062038,              0.0062038
                     79,                 1.2771,                 1.2412,                0.89098,                0.57655,                 0.4115,                0.47563,                0.31412,                 1.2599,                  1.532,                0.90618,              0.0061538,              0.0061538,              0.0061538
                     80,                 1.2494,                 1.2248,                0.88496,                0.52379,                0.45416,                0.49213,                0.33616,                 1.2059,                  1.503,                0.89147,              0.0061039,              0.0061039,              0.0061039
                     81,                 1.2898,                 1.2779,                0.89393,                0.50968,                0.42395,                0.47086,                0.31217,                 1.2583,                 1.6924,                0.90286,               0.006054,               0.006054,               0.006054
                     82,                 1.2629,                 1.2436,                 0.8893,                0.55159,                0.42531,                0.48782,                0.33009,                 1.2386,                 1.5027,                0.89376,               0.006004,               0.006004,               0.006004
                     83,                 1.2495,                 1.2408,                 0.8877,                0.50243,                0.44162,                0.48972,                0.33102,                 1.2253,                 1.4994,                0.89126,               0.005954,               0.005954,               0.005954
                     84,                 1.2588,                 1.2402,                0.88687,                0.60575,                0.40355,                0.48504,                0.32884,                  1.208,                  1.451,                0.88846,              0.0059041,              0.0059041,              0.0059041
                     85,                 1.2575,                  1.184,                0.89312,                0.52443,                0.44538,                0.48709,                0.33785,                 1.2243,                 1.4561,                0.89255,              0.0058542,              0.0058542,              0.0058542
                     86,                 1.2635,                 1.2123,                 0.8845,                0.61824,                0.39442,                0.50408,                0.34061,                 1.2308,                 1.3882,                0.89364,              0.0058042,              0.0058042,              0.0058042
                     87,                 1.2523,                 1.2033,                 0.8888,                0.58116,                0.44529,                0.49476,                0.33586,                 1.2076,                 1.4692,                0.89216,              0.0057542,              0.0057542,              0.0057542
                     88,                 1.2375,                 1.1786,                0.88578,                0.58238,                 0.4532,                 0.5004,                0.34025,                 1.2069,                   1.46,                0.88887,              0.0057043,              0.0057043,              0.0057043
                     89,                 1.2384,                 1.1852,                0.88452,                0.51738,                0.46616,                0.49499,                0.33881,                 1.2097,                 1.5191,                0.88545,              0.0056543,              0.0056543,              0.0056543
                     90,                  1.259,                 1.2295,                0.88574,                0.50884,                 0.4697,                0.50183,                0.34193,                 1.2026,                 1.4117,                0.88816,              0.0056044,              0.0056044,              0.0056044
                     91,                  1.237,                 1.1693,                0.87523,                0.53291,                0.43155,                0.47849,                0.31802,                 1.2009,                 1.5138,                0.89026,              0.0055544,              0.0055544,              0.0055544
                     92,                 1.2313,                 1.1627,                0.88711,                 0.5156,                0.43399,                0.48571,                0.32186,                 1.2236,                 1.4661,                0.89164,              0.0055045,              0.0055045,              0.0055045
                     93,                 1.2122,                 1.1566,                0.88717,                0.58054,                0.45024,                0.50804,                 0.3467,                 1.2079,                 1.4103,                0.89205,              0.0054545,              0.0054545,              0.0054545
                     94,                 1.2377,                 1.1464,                0.87906,                0.60292,                0.43823,                0.51504,                0.34345,                   1.21,                 1.3672,                0.89238,              0.0054046,              0.0054046,              0.0054046
                     95,                 1.2314,                 1.1481,                0.88584,                0.60175,                0.43812,                0.51138,                0.34246,                 1.2059,                 1.4131,                0.88916,              0.0053546,              0.0053546,              0.0053546
                     96,                 1.2159,                 1.1387,                0.87992,                0.53536,                0.46054,                0.50213,                0.34732,                 1.2007,                 1.3817,                0.89076,              0.0053047,              0.0053047,              0.0053047
                     97,                 1.2272,                 1.1431,                0.88458,                0.50081,                0.46598,                0.49534,                0.33525,                 1.2042,                 1.4503,                0.89224,              0.0052548,              0.0052548,              0.0052548
                     98,                 1.2285,                  1.143,                0.87783,                0.55234,                 0.4726,                0.52179,                0.35221,                 1.1861,                 1.3679,                0.88983,              0.0052048,              0.0052048,              0.0052048
                     99,                 1.2249,                 1.1368,                0.87689,                0.56097,                0.45032,                0.50748,                0.33911,                 1.1963,                 1.3965,                0.88571,              0.0051548,              0.0051548,              0.0051548
