                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.2202,                 1.1469,                0.87592,                0.53109,                0.48895,                0.52514,                0.35975,                 1.1815,                 1.3307,                0.88286,              0.0051049,              0.0051049,              0.0051049
                    101,                 1.2216,                 1.1195,                0.88185,                0.58324,                 0.4733,                 0.5296,                0.35775,                 1.1924,                 1.3653,                0.88789,               0.005055,               0.005055,               0.005055
                    102,                 1.2343,                 1.1344,                0.89342,                0.56053,                0.46156,                0.51193,                0.34981,                 1.2154,                 1.3936,                0.89053,               0.005005,               0.005005,               0.005005
                    103,                 1.2031,                 1.1194,                0.87546,                0.57271,                0.46943,                0.52447,                0.35186,                 1.1877,                 1.3545,                0.88425,               0.004955,               0.004955,               0.004955
                    104,                  1.214,                   1.12,                0.87859,                0.53556,                0.44563,                0.48703,                0.33966,                 1.1949,                 1.4608,                0.88832,              0.0049051,              0.0049051,              0.0049051
                    105,                 1.2295,                 1.1366,                0.88267,                0.57275,                0.42139,                0.50496,                0.34014,                 1.1842,                 1.4634,                0.89011,              0.0048551,              0.0048551,              0.0048551
                    106,                 1.2131,                 1.1048,                0.87256,                0.58998,                0.46884,                0.53689,                0.35989,                 1.1835,                 1.3339,                0.88527,              0.0048052,              0.0048052,              0.0048052
                    107,                 1.2101,                 1.1007,                0.87642,                0.54429,                0.48818,                0.51858,                0.34675,                 1.2012,                   1.41,                 0.8858,              0.0047552,              0.0047552,              0.0047552
                    108,                 1.2108,                 1.0943,                0.87829,                0.56139,                0.46528,                0.51968,                0.35015,                 1.1964,                 1.3558,                0.88921,              0.0047053,              0.0047053,              0.0047053
                    109,                 1.1871,                 1.0838,                0.88129,                 0.6285,                0.43837,                0.52146,                0.35292,                 1.2011,                 1.3989,                 0.8874,              0.0046553,              0.0046553,              0.0046553
                    110,                 1.2073,                 1.0976,                0.87553,                0.61018,                0.43856,                0.50896,                0.33216,                 1.2588,                 1.3702,                 0.8979,              0.0046054,              0.0046054,              0.0046054
                    111,                 1.1923,                  1.073,                0.87637,                0.53839,                0.46427,                0.50989,                0.34339,                 1.2273,                 1.4224,                0.89461,              0.0045554,              0.0045554,              0.0045554
                    112,                 1.2099,                 1.0967,                0.87285,                0.55582,                 0.4785,                0.52772,                0.35514,                 1.1926,                  1.367,                0.88373,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.2186,                 1.0874,                0.86913,                0.54629,                0.47666,                0.53896,                0.36856,                 1.1674,                 1.2779,                0.88369,              0.0044555,              0.0044555,              0.0044555
                    114,                 1.2057,                 1.0587,                0.87292,                0.56835,                0.47862,                0.53593,                0.36229,                  1.185,                 1.3071,                0.88304,              0.0044056,              0.0044056,              0.0044056
                    115,                 1.1965,                 1.0489,                0.87511,                0.52332,                0.49902,                0.52485,                 0.3523,                 1.1916,                 1.3214,                0.88777,              0.0043557,              0.0043557,              0.0043557
                    116,                 1.1869,                 1.0742,                 0.8776,                0.55795,                0.46637,                0.52745,                0.35512,                 1.1885,                 1.3245,                0.88565,              0.0043057,              0.0043057,              0.0043057
                    117,                 1.2032,                 1.0666,                0.87434,                0.56293,                0.48235,                  0.526,                0.35465,                 1.2075,                  1.377,                0.88471,              0.0042558,              0.0042558,              0.0042558
                    118,                 1.1901,                 1.0582,                 0.8736,                0.60967,                0.46452,                0.53846,                0.36182,                 1.1593,                 1.3072,                0.87993,              0.0042058,              0.0042058,              0.0042058
                    119,                 1.2069,                 1.0523,                0.87242,                0.63655,                0.46174,                0.53782,                0.35947,                  1.183,                 1.3147,                0.88408,              0.0041559,              0.0041559,              0.0041559
                    120,                 1.2015,                 1.0465,                0.87797,                0.58105,                 0.4549,                0.52352,                0.35348,                 1.1803,                 1.3619,                0.88485,              0.0041059,              0.0041059,              0.0041059
                    121,                 1.1925,                  1.055,                0.87218,                0.59597,                0.45155,                0.52385,                0.34963,                   1.18,                 1.3526,                0.88512,               0.004056,               0.004056,               0.004056
                    122,                 1.1809,                  1.027,                0.87308,                0.59605,                0.45548,                0.53973,                0.36412,                 1.1823,                  1.313,                0.88481,               0.004006,               0.004006,               0.004006
                    123,                 1.1824,                 1.0262,                   0.87,                0.54061,                 0.4812,                 0.5334,                0.36425,                 1.1786,                 1.3291,                0.89087,              0.0039561,              0.0039561,              0.0039561
                    124,                 1.1997,                 1.0373,                0.87412,                0.65468,                0.45672,                0.54709,                0.37133,                 1.1762,                 1.3234,                0.88592,              0.0039061,              0.0039061,              0.0039061
                    125,                 1.2043,                 1.0404,                0.87675,                0.62214,                0.45333,                 0.5322,                0.36464,                 1.1758,                 1.2824,                0.88542,              0.0038562,              0.0038562,              0.0038562
                    126,                 1.1671,                 1.0163,                0.87396,                0.61788,                0.46424,                0.54552,                0.37306,                 1.1696,                 1.2538,                0.88417,              0.0038062,              0.0038062,              0.0038062
                    127,                 1.1873,                 1.0075,                0.87338,                 0.5928,                0.47511,                0.52777,                0.35955,                 1.1508,                 1.2907,                 0.8855,              0.0037563,              0.0037563,              0.0037563
                    128,                 1.1895,                 1.0054,                0.87085,                0.57848,                0.47864,                0.53273,                0.36569,                 1.1602,                 1.3216,                0.88032,              0.0037063,              0.0037063,              0.0037063
                    129,                 1.1702,                0.98883,                0.87162,                0.60553,                0.48402,                0.54582,                0.36963,                 1.1698,                 1.2579,                0.87753,              0.0036564,              0.0036564,              0.0036564
                    130,                 1.1809,                0.99352,                0.86217,                0.55473,                0.49038,                0.53418,                0.36483,                 1.1718,                 1.3127,                0.88237,              0.0036064,              0.0036064,              0.0036064
                    131,                 1.1735,                 1.0053,                 0.8697,                0.61123,                 0.4633,                0.54193,                0.36568,                 1.1586,                 1.3102,                 0.8799,              0.0035565,              0.0035565,              0.0035565
                    132,                 1.1815,                0.99614,                0.86826,                0.57419,                0.48595,                 0.5536,                0.37725,                 1.1651,                 1.2818,                0.88246,              0.0035065,              0.0035065,              0.0035065
                    133,                  1.175,                0.99821,                0.87236,                0.58319,                0.48672,                0.55426,                0.37179,                 1.1773,                  1.283,                0.88637,              0.0034566,              0.0034566,              0.0034566
                    134,                 1.1655,                0.97971,                 0.8637,                0.56904,                0.49318,                0.53672,                0.36483,                 1.1549,                 1.3054,                 0.8818,              0.0034066,              0.0034066,              0.0034066
                    135,                 1.1454,                0.95841,                0.86295,                0.57236,                0.49096,                0.54303,                0.36782,                 1.1701,                 1.3391,                0.88207,              0.0033567,              0.0033567,              0.0033567
                    136,                 1.1563,                0.96921,                0.86428,                0.57743,                0.49802,                0.54673,                0.36226,                 1.1823,                 1.3162,                 0.8827,              0.0033067,              0.0033067,              0.0033067
                    137,                 1.1605,                0.96693,                0.86546,                0.57683,                0.52198,                0.55803,                0.38155,                 1.1724,                 1.2881,                0.88319,              0.0032567,              0.0032567,              0.0032567
                    138,                 1.1537,                0.95472,                0.86778,                0.57809,                 0.5134,                0.55291,                0.38168,                 1.1581,                 1.2904,                0.88252,              0.0032068,              0.0032068,              0.0032068
                    139,                 1.1655,                0.96788,                0.86852,                0.57979,                0.48524,                0.53547,                0.36981,                 1.1636,                 1.3213,                0.88335,              0.0031568,              0.0031568,              0.0031568
                    140,                 1.1276,                0.93451,                0.86434,                0.60155,                0.51163,                0.56895,                0.38724,                 1.1461,                 1.2559,                0.87653,              0.0031069,              0.0031069,              0.0031069
                    141,                 1.1336,                0.94244,                0.86839,                0.58623,                0.49086,                0.54879,                0.37494,                 1.1465,                 1.2617,                0.87719,               0.003057,               0.003057,               0.003057
                    142,                 1.1458,                0.96449,                0.86876,                0.61285,                0.48911,                0.55427,                0.37634,                 1.1548,                 1.2727,                0.87693,               0.003007,               0.003007,               0.003007
                    143,                 1.1489,                0.95841,                0.86425,                0.58121,                0.49561,                0.54698,                0.35716,                 1.1793,                 1.3517,                0.88007,              0.0029571,              0.0029571,              0.0029571
                    144,                 1.1464,                0.95175,                0.86095,                0.60664,                0.49018,                0.55742,                 0.3769,                 1.1506,                 1.2579,                0.87751,              0.0029071,              0.0029071,              0.0029071
                    145,                 1.1467,                0.93137,                0.86733,                0.66528,                 0.4713,                0.56315,                0.38463,                 1.1477,                 1.2461,                0.87884,              0.0028572,              0.0028572,              0.0028572
                    146,                 1.1499,                0.93537,                0.86348,                0.56098,                0.52942,                0.55771,                0.38087,                 1.1512,                 1.2585,                0.87879,              0.0028072,              0.0028072,              0.0028072
                    147,                 1.1258,                0.93182,                0.86918,                0.58851,                0.50878,                 0.5524,                0.37168,                 1.1616,                 1.2519,                0.87875,              0.0027573,              0.0027573,              0.0027573
                    148,                  1.148,                 0.9317,                0.86743,                0.56594,                0.49346,                0.53722,                 0.3677,                 1.1601,                 1.2968,                 0.8767,              0.0027073,              0.0027073,              0.0027073
                    149,                 1.1402,                0.92378,                0.86514,                0.57879,                0.52466,                0.56322,                0.38638,                 1.1543,                 1.2363,                0.87481,              0.0026574,              0.0026574,              0.0026574
                    150,                 1.1311,                0.92967,                0.86614,                0.56462,                0.51412,                0.55738,                 0.3848,                 1.1363,                 1.2447,                 0.8731,              0.0026074,              0.0026074,              0.0026074
                    151,                 1.1186,                0.91288,                0.86785,                0.58442,                0.50953,                0.56184,                0.38338,                 1.1429,                 1.2313,                0.87673,              0.0025575,              0.0025575,              0.0025575
                    152,                 1.1164,                0.88551,                0.86112,                0.61829,                0.52106,                0.57842,                0.39209,                 1.1544,                 1.2356,                0.87637,              0.0025075,              0.0025075,              0.0025075
                    153,                 1.1283,                0.91628,                0.86631,                0.62305,                0.48984,                0.56303,                0.37688,                 1.1621,                 1.2295,                0.87881,              0.0024576,              0.0024576,              0.0024576
                    154,                 1.1495,                0.90865,                0.86856,                0.62312,                0.49789,                0.56733,                0.38436,                 1.1453,                 1.2139,                  0.876,              0.0024076,              0.0024076,              0.0024076
                    155,                  1.147,                0.91404,                0.86629,                0.61954,                0.50755,                0.57127,                0.38766,                 1.1479,                 1.2522,                0.87758,              0.0023576,              0.0023576,              0.0023576
                    156,                  1.118,                0.89061,                0.86315,                0.63211,                0.49485,                0.57572,                0.39174,                 1.1408,                 1.2576,                0.87589,              0.0023077,              0.0023077,              0.0023077
                    157,                 1.1155,                0.88171,                0.86681,                 0.6663,                0.49123,                0.57642,                0.38921,                 1.1384,                 1.2429,                0.87179,              0.0022577,              0.0022577,              0.0022577
                    158,                 1.1159,                0.90137,                0.86069,                0.62613,                0.51117,                0.57175,                0.39087,                 1.1485,                 1.2404,                0.87422,              0.0022078,              0.0022078,              0.0022078
                    159,                 1.1131,                0.89118,                 0.8585,                0.62871,                0.51757,                0.58437,                 0.3991,                 1.1434,                 1.2143,                0.87745,              0.0021578,              0.0021578,              0.0021578
                    160,                 1.1203,                0.89059,                0.85582,                0.62502,                 0.5147,                0.58006,                0.39451,                 1.1477,                 1.2383,                0.87787,              0.0021079,              0.0021079,              0.0021079
                    161,                 1.0938,                0.86377,                0.86191,                0.64373,                 0.5389,                0.57912,                0.39357,                 1.1465,                 1.2108,                0.87622,              0.0020579,              0.0020579,              0.0020579
                    162,                 1.1213,                0.89139,                0.85957,                0.62822,                 0.5155,                  0.576,                0.39151,                 1.1479,                 1.2361,                0.87545,               0.002008,               0.002008,               0.002008
                    163,                   1.12,                0.90089,                0.86357,                0.68792,                0.48179,                0.57406,                0.39124,                 1.1387,                 1.2046,                0.87445,               0.001958,               0.001958,               0.001958
                    164,                 1.1345,                0.89098,                0.85813,                0.64695,                0.51097,                  0.588,                0.40118,                 1.1438,                 1.2253,                 0.8765,              0.0019081,              0.0019081,              0.0019081
                    165,                 1.0987,                 0.8498,                0.85778,                 0.6585,                0.50775,                0.57719,                0.39477,                 1.1326,                 1.2106,                0.87557,              0.0018582,              0.0018582,              0.0018582
                    166,                 1.0862,                0.84802,                0.85813,                0.65464,                0.51559,                0.58943,                0.40384,                 1.1344,                 1.1865,                 0.8783,              0.0018082,              0.0018082,              0.0018082
                    167,                 1.1178,                0.87112,                0.85654,                0.62643,                0.52829,                 0.5875,                0.40068,                 1.1402,                  1.197,                0.87685,              0.0017583,              0.0017583,              0.0017583
                    168,                 1.0973,                0.84289,                0.85039,                0.62961,                0.51017,                0.58854,                0.40515,                 1.1316,                 1.1881,                0.87502,              0.0017083,              0.0017083,              0.0017083
                    169,                 1.0926,                0.83742,                0.86364,                 0.6218,                0.52993,                0.58957,                0.40416,                 1.1321,                 1.2009,                0.87243,              0.0016584,              0.0016584,              0.0016584
                    170,                 1.1155,                0.86968,                0.85539,                0.61451,                0.52906,                0.59002,                0.39928,                 1.1271,                 1.2165,                0.87527,              0.0016084,              0.0016084,              0.0016084
                    171,                 1.0923,                 0.8462,                0.85316,                 0.6345,                0.53541,                0.58999,                0.39845,                 1.1399,                  1.223,                0.87677,              0.0015585,              0.0015585,              0.0015585
                    172,                 1.1023,                0.85969,                0.85433,                0.57809,                0.53296,                0.57597,                0.39199,                 1.1432,                 1.2156,                 0.8784,              0.0015085,              0.0015085,              0.0015085
                    173,                 1.0862,                0.82886,                0.85902,                0.57691,                0.54582,                0.58838,                0.39866,                 1.1402,                 1.2281,                0.87578,              0.0014586,              0.0014586,              0.0014586
                    174,                  1.095,                0.83341,                0.85237,                0.64877,                0.51383,                0.59572,                0.40496,                 1.1361,                 1.2002,                0.87488,              0.0014086,              0.0014086,              0.0014086
                    175,                 1.0922,                0.82454,                0.85238,                0.60595,                0.53712,                0.59337,                0.40635,                 1.1284,                 1.1842,                0.87486,              0.0013587,              0.0013587,              0.0013587
                    176,                 1.0712,                0.82018,                0.85451,                0.60403,                0.53432,                0.58812,                0.39936,                 1.1318,                 1.1993,                0.87287,              0.0013087,              0.0013087,              0.0013087
                    177,                 1.0693,                0.81016,                0.85619,                0.60977,                0.53107,                0.58944,                0.40285,                  1.128,                 1.1903,                0.87294,              0.0012587,              0.0012587,              0.0012587
                    178,                  1.086,                0.82746,                0.85361,                0.69415,                0.48931,                0.58852,                0.40481,                 1.1283,                 1.2048,                0.87477,              0.0012088,              0.0012088,              0.0012088
                    179,                 1.0689,                0.80573,                0.85336,                0.63531,                0.52277,                0.58682,                0.40066,                 1.1324,                 1.2283,                0.87486,              0.0011588,              0.0011588,              0.0011588
                    180,                 1.0763,                 0.8171,                0.85388,                0.59473,                0.54508,                 0.6011,                0.41044,                 1.1273,                  1.188,                0.87289,              0.0011089,              0.0011089,              0.0011089
                    181,                 1.0555,                0.79241,                0.85282,                0.64192,                0.51553,                0.59789,                0.40632,                 1.1307,                  1.178,                0.87326,              0.0010589,              0.0010589,              0.0010589
                    182,                 1.0881,                0.81888,                0.85808,                0.63284,                0.51858,                0.59655,                0.41321,                 1.1254,                 1.1721,                0.87563,               0.001009,               0.001009,               0.001009
                    183,                 1.0472,                0.77926,                0.85226,                0.58164,                0.54078,                0.58924,                0.40276,                 1.1335,                 1.1996,                0.87515,             0.00095905,             0.00095905,             0.00095905
                    184,                 1.0457,                0.77105,                0.85513,                0.62695,                0.54402,                0.59685,                0.40998,                 1.1221,                 1.1801,                0.87245,              0.0009091,              0.0009091,              0.0009091
                    185,                 1.0631,                0.77879,                0.85135,                0.67454,                0.51855,                0.59612,                0.40666,                 1.1225,                 1.1725,                0.87202,             0.00085915,             0.00085915,             0.00085915
                    186,                 1.0558,                0.78853,                0.85409,                0.70049,                 0.4961,                 0.5948,                0.40853,                  1.117,                 1.1758,                0.87251,              0.0008092,              0.0008092,              0.0008092
                    187,                 1.0558,                0.76959,                0.84991,                0.59849,                0.54427,                0.59948,                0.41243,                 1.1267,                 1.1755,                0.87443,             0.00075925,             0.00075925,             0.00075925
                    188,                 1.0424,                0.76887,                0.85072,                0.59946,                  0.547,                0.60197,                0.41176,                 1.1226,                 1.1824,                0.87282,              0.0007093,              0.0007093,              0.0007093
                    189,                 1.0408,                0.77789,                0.84402,                0.63262,                0.54759,                0.60848,                0.41862,                 1.1174,                 1.1711,                0.87181,             0.00065935,             0.00065935,             0.00065935
                    190,                 1.0434,                0.77024,                0.85709,                0.63701,                0.54721,                0.60206,                0.41495,                 1.1203,                 1.1737,                0.87344,              0.0006094,              0.0006094,              0.0006094
                    191,                 1.0321,                0.76979,                0.85748,                0.65767,                0.51751,                0.58944,                0.40465,                 1.1317,                 1.1938,                0.87417,             0.00055945,             0.00055945,             0.00055945
                    192,                 1.0345,                0.75149,                0.85196,                0.63021,                0.53839,                0.59869,                0.41334,                 1.1284,                 1.1966,                0.87515,              0.0005095,              0.0005095,              0.0005095
                    193,                 1.0183,                0.72908,                0.85003,                0.68736,                0.51058,                0.59785,                0.41106,                 1.1267,                 1.1905,                0.87125,             0.00045955,             0.00045955,             0.00045955
                    194,                 1.0132,                0.70611,                0.85241,                0.58749,                0.54203,                0.59266,                0.40854,                 1.1282,                 1.2034,                0.87201,              0.0004096,              0.0004096,              0.0004096
                    195,                  1.019,                0.72459,                0.84987,                0.64887,                0.52262,                0.59263,                0.40802,                 1.1275,                 1.2065,                0.87149,             0.00035965,             0.00035965,             0.00035965
                    196,                 1.0178,                0.73099,                0.84989,                0.62045,                 0.5434,                0.60179,                0.41521,                 1.1234,                 1.1976,                0.87137,              0.0003097,              0.0003097,              0.0003097
                    197,                 1.0196,                0.71724,                0.85017,                0.57644,                0.55294,                0.59828,                0.41579,                 1.1252,                 1.1967,                0.87144,             0.00025975,             0.00025975,             0.00025975
                    198,                 1.0012,                0.70609,                0.84858,                0.62265,                 0.5436,                0.60277,                0.41951,                 1.1221,                 1.1826,                0.87018,              0.0002098,              0.0002098,              0.0002098
                    199,                 1.0125,                0.70753,                0.84798,                0.64424,                0.53112,                0.60573,                0.42035,                   1.12,                 1.1886,                 0.8692,             0.00015985,             0.00015985,             0.00015985
                    200,                 1.0053,                0.69776,                0.84623,                0.62715,                0.53666,                0.60323,                0.41835,                 1.1203,                 1.1915,                0.86852,              0.0001099,              0.0001099,              0.0001099
